"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"HUN","WAGEGAP","SELFEMPLOYED","PC","A","2008",27.657945633,
"HUN","WAGEGAP","SELFEMPLOYED","PC","A","2009",32.13243103,
"HUN","WAGEGAP","SELFEMPLOYED","PC","A","2010",34.466587067,
"HUN","WAGEGAP","SELFEMPLOYED","PC","A","2011",32.554210663,
"HUN","WAGEGAP","SELFEMPLOYED","PC","A","2012",25.827373505,
"HUN","WAGEGAP","SELFEMPLOYED","PC","A","2013",21.618770599,
"HUN","WAGEGAP","SELFEMPLOYED","PC","A","2014",18.838945389,
"HUN","WAGEGAP","SELFEMPLOYED","PC","A","2015",18.904661179,
"HUN","WAGEGAP","SELFEMPLOYED","PC","A","2016",11.194040298,
"HUN","WAGEGAP","SELFEMPLOYED","PC","A","2017",9.6026563644,
"HUN","WAGEGAP","SELFEMPLOYED","PC","A","2018",10.709539413,
"HUN","WAGEGAP","SELFEMPLOYED","PC","A","2019",16.168548584,
"HUN","WAGEGAP","EMPLOYEE","PC","A","1989",25.979979418,
"HUN","WAGEGAP","EMPLOYEE","PC","A","1992",17.391092723,
"HUN","WAGEGAP","EMPLOYEE","PC","A","1993",7.9486289483,
"HUN","WAGEGAP","EMPLOYEE","PC","A","1994",15.181054045,
"HUN","WAGEGAP","EMPLOYEE","PC","A","1995",15.754001685,
"HUN","WAGEGAP","EMPLOYEE","PC","A","1996",17.775349235,
"HUN","WAGEGAP","EMPLOYEE","PC","A","1998",15.671892874,
"HUN","WAGEGAP","EMPLOYEE","PC","A","1999",15.30123115,
"HUN","WAGEGAP","EMPLOYEE","PC","A","2000",14.098768043,
"HUN","WAGEGAP","EMPLOYEE","PC","A","2001",13.689781486,
"HUN","WAGEGAP","EMPLOYEE","PC","A","2002",9.1297122935,
"HUN","WAGEGAP","EMPLOYEE","PC","A","2003",1.4760044902,
"HUN","WAGEGAP","EMPLOYEE","PC","A","2004",3.0343737653,
"HUN","WAGEGAP","EMPLOYEE","PC","A","2005",4.0215265743,
"HUN","WAGEGAP","EMPLOYEE","PC","A","2006",0.3843870359,
"HUN","WAGEGAP","EMPLOYEE","PC","A","2007",3.6481061267,
"HUN","WAGEGAP","EMPLOYEE","PC","A","2008",2.2206544601,
"HUN","WAGEGAP","EMPLOYEE","PC","A","2009",3.8760880696,
"HUN","WAGEGAP","EMPLOYEE","PC","A","2010",6.3817122518,
"HUN","WAGEGAP","EMPLOYEE","PC","A","2011",6.8639053254,
"HUN","WAGEGAP","EMPLOYEE","PC","A","2012",11.332462443,
"HUN","WAGEGAP","EMPLOYEE","PC","A","2013",8.7236506348,
"HUN","WAGEGAP","EMPLOYEE","PC","A","2014",3.7726055271,
"HUN","WAGEGAP","EMPLOYEE","PC","A","2015",9.5238095238,
"HUN","WAGEGAP","EMPLOYEE","PC","A","2016",9.3643171806,
"HUN","WAGEGAP","EMPLOYEE","PC","A","2017",5.3202686547,
"HUN","WAGEGAP","EMPLOYEE","PC","A","2018",5.0632142857,
"HUN","WAGEGAP","EMPLOYEE","PC","A","2019",12.753673197,
"HUN","WAGEGAP","EMPLOYEE","PC","A","2020",12.350016442,
"ISL","WAGEGAP","SELFEMPLOYED","PC","A","2003",44.341545105,
"ISL","WAGEGAP","SELFEMPLOYED","PC","A","2004",40.796829224,
"ISL","WAGEGAP","SELFEMPLOYED","PC","A","2005",34.343261719,
"ISL","WAGEGAP","SELFEMPLOYED","PC","A","2006",28.281749725,
"ISL","WAGEGAP","SELFEMPLOYED","PC","A","2007",24.90111351,
"ISL","WAGEGAP","SELFEMPLOYED","PC","A","2008",20.500671387,
"ISL","WAGEGAP","SELFEMPLOYED","PC","A","2009",15.902356148,
"ISL","WAGEGAP","SELFEMPLOYED","PC","A","2010",11.351818085,
"ISL","WAGEGAP","SELFEMPLOYED","PC","A","2011",17.470737457,
"ISL","WAGEGAP","SELFEMPLOYED","PC","A","2012",24.54683876,
"ISL","WAGEGAP","SELFEMPLOYED","PC","A","2013",25.993291855,
"ISL","WAGEGAP","SELFEMPLOYED","PC","A","2014",16.889810562,
"ISL","WAGEGAP","SELFEMPLOYED","PC","A","2015",11.491612434,
"ISL","WAGEGAP","SELFEMPLOYED","PC","A","2016",15.071327209,
"ISL","WAGEGAP","SELFEMPLOYED","PC","A","2017",21.649953842,
"ISL","WAGEGAP","EMPLOYEE","PC","A","2002",28.722134916,
"ISL","WAGEGAP","EMPLOYEE","PC","A","2006",23.269628099,
"ISL","WAGEGAP","EMPLOYEE","PC","A","2010",16.46039604,
"ISL","WAGEGAP","EMPLOYEE","PC","A","2014",13.84083045,
"ISL","WAGEGAP","EMPLOYEE","PC","A","2018",12.901247189,
"IRL","WAGEGAP","SELFEMPLOYED","PC","A","2003",25.482103348,
"IRL","WAGEGAP","SELFEMPLOYED","PC","A","2004",28.411808014,
"IRL","WAGEGAP","SELFEMPLOYED","PC","A","2005",28.568733215,
"IRL","WAGEGAP","SELFEMPLOYED","PC","A","2006",33.646671295,
"IRL","WAGEGAP","SELFEMPLOYED","PC","A","2007",29.999492645,
"IRL","WAGEGAP","SELFEMPLOYED","PC","A","2008",26.541099548,
"IRL","WAGEGAP","SELFEMPLOYED","PC","A","2009",19.366401672,
"IRL","WAGEGAP","SELFEMPLOYED","PC","A","2010",21.431070328,
"IRL","WAGEGAP","SELFEMPLOYED","PC","A","2011",23.74650383,
"IRL","WAGEGAP","SELFEMPLOYED","PC","A","2012",29.433429718,
"IRL","WAGEGAP","SELFEMPLOYED","PC","A","2013",33.007911682,
"IRL","WAGEGAP","SELFEMPLOYED","PC","A","2014",36.741920471,
"IRL","WAGEGAP","SELFEMPLOYED","PC","A","2015",38.541481018,
"IRL","WAGEGAP","SELFEMPLOYED","PC","A","2016",35.535198212,
"IRL","WAGEGAP","SELFEMPLOYED","PC","A","2017",35.407264709,
"IRL","WAGEGAP","EMPLOYEE","PC","A","2002",17.769038255,
"IRL","WAGEGAP","EMPLOYEE","PC","A","2006",19.602019602,
"IRL","WAGEGAP","EMPLOYEE","PC","A","2010",14.345864662,
"IRL","WAGEGAP","EMPLOYEE","PC","A","2014",10.606060606,
"IRL","WAGEGAP","EMPLOYEE","PC","A","2018",8.2840236686,
"ITA","WAGEGAP","SELFEMPLOYED","PC","A","2006",48.015357971,
"ITA","WAGEGAP","SELFEMPLOYED","PC","A","2007",48.111118317,
"ITA","WAGEGAP","SELFEMPLOYED","PC","A","2008",46.708091736,
"ITA","WAGEGAP","SELFEMPLOYED","PC","A","2009",49.46836853,
"ITA","WAGEGAP","SELFEMPLOYED","PC","A","2010",52.619636536,
"ITA","WAGEGAP","SELFEMPLOYED","PC","A","2011",55.426116943,
"ITA","WAGEGAP","SELFEMPLOYED","PC","A","2012",55.890869141,
"ITA","WAGEGAP","SELFEMPLOYED","PC","A","2013",53.432155609,
"ITA","WAGEGAP","SELFEMPLOYED","PC","A","2014",52.685317993,
"ITA","WAGEGAP","SELFEMPLOYED","PC","A","2015",48.54083252,
"ITA","WAGEGAP","SELFEMPLOYED","PC","A","2016",46.399925232,
"ITA","WAGEGAP","SELFEMPLOYED","PC","A","2017",44.92647934,
"ITA","WAGEGAP","EMPLOYEE","PC","A","2002",15.725101922,
"ITA","WAGEGAP","EMPLOYEE","PC","A","2006",10.512820513,
"ITA","WAGEGAP","EMPLOYEE","PC","A","2010",5.6405353728,
"ITA","WAGEGAP","EMPLOYEE","PC","A","2014",6.5847234416,
"ITA","WAGEGAP","EMPLOYEE","PC","A","2018",5.7080610022,
"ITA","WAGEGAP","EMPLOYEE","PC","A","2019",7.6401524596,
"JPN","WAGEGAP","EMPLOYEE","PC","A","1975",42.389758179,
"JPN","WAGEGAP","EMPLOYEE","PC","A","1976",39.741750359,
"JPN","WAGEGAP","EMPLOYEE","PC","A","1977",40.326797386,
"JPN","WAGEGAP","EMPLOYEE","PC","A","1978",40.565457898,
"JPN","WAGEGAP","EMPLOYEE","PC","A","1979",41.313190006,
"JPN","WAGEGAP","EMPLOYEE","PC","A","1980",41.68030551,
"JPN","WAGEGAP","EMPLOYEE","PC","A","1981",41.956967213,
"JPN","WAGEGAP","EMPLOYEE","PC","A","1982",42.15925745,
"JPN","WAGEGAP","EMPLOYEE","PC","A","1983",41.903409091,
"JPN","WAGEGAP","EMPLOYEE","PC","A","1984",41.9340055,
"JPN","WAGEGAP","EMPLOYEE","PC","A","1985",41.659272405,
"JPN","WAGEGAP","EMPLOYEE","PC","A","1986",41.605524385,
"JPN","WAGEGAP","EMPLOYEE","PC","A","1987",41.226215645,
"JPN","WAGEGAP","EMPLOYEE","PC","A","1988",41.018211921,
"JPN","WAGEGAP","EMPLOYEE","PC","A","1989",40.963375796,
"JPN","WAGEGAP","EMPLOYEE","PC","A","1990",40.59893859,
"JPN","WAGEGAP","EMPLOYEE","PC","A","1991",39.898989899,
"JPN","WAGEGAP","EMPLOYEE","PC","A","1992",38.884992987,
"JPN","WAGEGAP","EMPLOYEE","PC","A","1993",38.450946644,
"JPN","WAGEGAP","EMPLOYEE","PC","A","1994",37.815975733,
"JPN","WAGEGAP","EMPLOYEE","PC","A","1995",37.090301003,
"JPN","WAGEGAP","EMPLOYEE","PC","A","1996",36.847323199,
"JPN","WAGEGAP","EMPLOYEE","PC","A","1997",36.521454307,
"JPN","WAGEGAP","EMPLOYEE","PC","A","1998",35.307666996,
"JPN","WAGEGAP","EMPLOYEE","PC","A","1999",34.550839092,
"JPN","WAGEGAP","EMPLOYEE","PC","A","2000",33.85930309,
"JPN","WAGEGAP","EMPLOYEE","PC","A","2001",33.864671438,
"JPN","WAGEGAP","EMPLOYEE","PC","A","2002",32.529722589,
"JPN","WAGEGAP","EMPLOYEE","PC","A","2003",31.997350116,
"JPN","WAGEGAP","EMPLOYEE","PC","A","2004",31.087391594,
"JPN","WAGEGAP","EMPLOYEE","PC","A","2005",32.825438887,
"JPN","WAGEGAP","EMPLOYEE","PC","A","2006",32.980832783,
"JPN","WAGEGAP","EMPLOYEE","PC","A","2007",31.742323097,
"JPN","WAGEGAP","EMPLOYEE","PC","A","2008",30.694397853,
"JPN","WAGEGAP","EMPLOYEE","PC","A","2009",28.284923928,
"JPN","WAGEGAP","EMPLOYEE","PC","A","2010",28.684300928,
"JPN","WAGEGAP","EMPLOYEE","PC","A","2011",27.395364926,
"JPN","WAGEGAP","EMPLOYEE","PC","A","2012",26.523545706,
"JPN","WAGEGAP","EMPLOYEE","PC","A","2013",26.587578507,
"JPN","WAGEGAP","EMPLOYEE","PC","A","2014",25.870989997,
"JPN","WAGEGAP","EMPLOYEE","PC","A","2015",25.731790334,
"JPN","WAGEGAP","EMPLOYEE","PC","A","2016",24.601289447,
"JPN","WAGEGAP","EMPLOYEE","PC","A","2017",24.518092661,
"JPN","WAGEGAP","EMPLOYEE","PC","A","2018",23.537368955,
"JPN","WAGEGAP","EMPLOYEE","PC","A","2019",23.480013436,
"JPN","WAGEGAP","EMPLOYEE","PC","A","2020",22.518568535,
"JPN","WAGEGAP","EMPLOYEE","PC","A","2021",22.113766409,
"KOR","WAGEGAP","EMPLOYEE","PC","A","1985",52.776235511,
"KOR","WAGEGAP","EMPLOYEE","PC","A","1992",46.965487183,
"KOR","WAGEGAP","EMPLOYEE","PC","A","1993",47.260317787,
"KOR","WAGEGAP","EMPLOYEE","PC","A","1994",45.506376315,
"KOR","WAGEGAP","EMPLOYEE","PC","A","1995",44.182205884,
"KOR","WAGEGAP","EMPLOYEE","PC","A","1996",43.282779571,
"KOR","WAGEGAP","EMPLOYEE","PC","A","1997",42.215485792,
"KOR","WAGEGAP","EMPLOYEE","PC","A","1998",42.021841969,
"KOR","WAGEGAP","EMPLOYEE","PC","A","1999",41.80339811,
"KOR","WAGEGAP","EMPLOYEE","PC","A","2000",41.654352443,
"KOR","WAGEGAP","EMPLOYEE","PC","A","2001",40.416140488,
"KOR","WAGEGAP","EMPLOYEE","PC","A","2002",41.028512789,
"KOR","WAGEGAP","EMPLOYEE","PC","A","2003",40.083154629,
"KOR","WAGEGAP","EMPLOYEE","PC","A","2004",39.623548252,
"KOR","WAGEGAP","EMPLOYEE","PC","A","2005",39.616632359,
"KOR","WAGEGAP","EMPLOYEE","PC","A","2006",39.774144311,
"KOR","WAGEGAP","EMPLOYEE","PC","A","2007",38.162064282,
"KOR","WAGEGAP","EMPLOYEE","PC","A","2008",39.037441734,
"KOR","WAGEGAP","EMPLOYEE","PC","A","2009",38.614682704,
"KOR","WAGEGAP","EMPLOYEE","PC","A","2010",39.605857342,
"KOR","WAGEGAP","EMPLOYEE","PC","A","2011",36.5642295,
"KOR","WAGEGAP","EMPLOYEE","PC","A","2012",36.298529966,
"KOR","WAGEGAP","EMPLOYEE","PC","A","2013",36.599634369,
"KOR","WAGEGAP","EMPLOYEE","PC","A","2014",36.653176139,
"KOR","WAGEGAP","EMPLOYEE","PC","A","2015",37.176281754,
"KOR","WAGEGAP","EMPLOYEE","PC","A","2016",36.666666667,
"KOR","WAGEGAP","EMPLOYEE","PC","A","2017",34.617382557,
"KOR","WAGEGAP","EMPLOYEE","PC","A","2018",34.107310951,
"KOR","WAGEGAP","EMPLOYEE","PC","A","2019",32.480444715,
"KOR","WAGEGAP","EMPLOYEE","PC","A","2020",31.48475223,
"KOR","WAGEGAP","EMPLOYEE","PC","A","2021",31.064839435,
"LUX","WAGEGAP","SELFEMPLOYED","PC","A","2003",46.461734772,
"LUX","WAGEGAP","SELFEMPLOYED","PC","A","2004",45.352706909,
"LUX","WAGEGAP","SELFEMPLOYED","PC","A","2005",37.065757751,
"LUX","WAGEGAP","SELFEMPLOYED","PC","A","2006",42.774459839,
"LUX","WAGEGAP","SELFEMPLOYED","PC","A","2007",45.74540329,
"LUX","WAGEGAP","SELFEMPLOYED","PC","A","2008",44.475582123,
"LUX","WAGEGAP","SELFEMPLOYED","PC","A","2009",36.782512665,
"LUX","WAGEGAP","SELFEMPLOYED","PC","A","2010",25.906326294,
"LUX","WAGEGAP","SELFEMPLOYED","PC","A","2011",22.909597397,
"LUX","WAGEGAP","SELFEMPLOYED","PC","A","2012",16.378583908,
"LUX","WAGEGAP","SELFEMPLOYED","PC","A","2013",11.021029472,
"LUX","WAGEGAP","SELFEMPLOYED","PC","A","2014",4.596394062,
"LUX","WAGEGAP","SELFEMPLOYED","PC","A","2015",7.9891958237,
"LUX","WAGEGAP","SELFEMPLOYED","PC","A","2016",11.552581787,
"LUX","WAGEGAP","SELFEMPLOYED","PC","A","2017",15.517879486,
"LUX","WAGEGAP","SELFEMPLOYED","PC","A","2018",19.163221359,
"LUX","WAGEGAP","SELFEMPLOYED","PC","A","2019",20.980772018,
"LUX","WAGEGAP","EMPLOYEE","PC","A","2002",15.088529638,
"LUX","WAGEGAP","EMPLOYEE","PC","A","2006",7.6680672269,
"LUX","WAGEGAP","EMPLOYEE","PC","A","2010",4.5921644188,
"LUX","WAGEGAP","EMPLOYEE","PC","A","2014",3.4029167858,
"MEX","WAGEGAP","EMPLOYEE","PC","A","2005",16.666666667,
"MEX","WAGEGAP","EMPLOYEE","PC","A","2006",18.604651163,
"MEX","WAGEGAP","EMPLOYEE","PC","A","2007",12.5,
"MEX","WAGEGAP","EMPLOYEE","PC","A","2008",22.222222222,
"MEX","WAGEGAP","EMPLOYEE","PC","A","2009",16.666666667,
"MEX","WAGEGAP","EMPLOYEE","PC","A","2010",11.627906977,
"MEX","WAGEGAP","EMPLOYEE","PC","A","2011",10,
"MEX","WAGEGAP","EMPLOYEE","PC","A","2012",13.555555556,
"MEX","WAGEGAP","EMPLOYEE","PC","A","2013",15.433403805,
"MEX","WAGEGAP","EMPLOYEE","PC","A","2014",18.3,
"MEX","WAGEGAP","EMPLOYEE","PC","A","2015",16.666666667,
"MEX","WAGEGAP","EMPLOYEE","PC","A","2016",16.492248062,
"MEX","WAGEGAP","EMPLOYEE","PC","A","2017",11.111111111,
"MEX","WAGEGAP","EMPLOYEE","PC","A","2018",14,
"MEX","WAGEGAP","EMPLOYEE","PC","A","2021",12.5,
"NLD","WAGEGAP","SELFEMPLOYED","PC","A","2004",37.014419556,
"NLD","WAGEGAP","SELFEMPLOYED","PC","A","2005",38.559661865,
"NLD","WAGEGAP","SELFEMPLOYED","PC","A","2006",42.269676208,
"NLD","WAGEGAP","SELFEMPLOYED","PC","A","2007",44.168682098,
"NLD","WAGEGAP","SELFEMPLOYED","PC","A","2008",41.469894409,
"NLD","WAGEGAP","SELFEMPLOYED","PC","A","2009",35.052986145,
"NLD","WAGEGAP","SELFEMPLOYED","PC","A","2010",30.314096451,
"NLD","WAGEGAP","SELFEMPLOYED","PC","A","2011",27.785741806,
"NLD","WAGEGAP","SELFEMPLOYED","PC","A","2012",26.04763031,
"NLD","WAGEGAP","SELFEMPLOYED","PC","A","2013",22.184499741,
"NLD","WAGEGAP","SELFEMPLOYED","PC","A","2014",24.550510406,
"NLD","WAGEGAP","SELFEMPLOYED","PC","A","2015",28.814785004,
"NLD","WAGEGAP","SELFEMPLOYED","PC","A","2016",32.024646759,
"NLD","WAGEGAP","SELFEMPLOYED","PC","A","2017",30.726119995,
"NLD","WAGEGAP","SELFEMPLOYED","PC","A","2018",28.285686493,
"NLD","WAGEGAP","SELFEMPLOYED","PC","A","2019",27.438344955,
"NLD","WAGEGAP","EMPLOYEE","PC","A","2002",15.64,
"NLD","WAGEGAP","EMPLOYEE","PC","A","2006",15.982463133,
"NLD","WAGEGAP","EMPLOYEE","PC","A","2010",17.88914703,
"NLD","WAGEGAP","EMPLOYEE","PC","A","2014",15.304839723,
"NLD","WAGEGAP","EMPLOYEE","PC","A","2018",12.657091562,
"NLD","WAGEGAP","EMPLOYEE","PC","A","2019",13.398029651,
"NLD","WAGEGAP","EMPLOYEE","PC","A","2020",13.329084582,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","1998",41.258739471,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","1999",39.803554535,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","2000",35.603378296,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","2001",30.163528442,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","2002",27.877613068,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","2003",29.468605042,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","2004",33.173099518,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","2005",35.447933197,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","2006",33.998794556,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","2007",36.161453247,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","2008",34.686225891,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","2009",35.247184753,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","2010",34.148822784,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","2011",31.663795471,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","2012",32.361244202,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","2013",32.612228394,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","2014",36.855133057,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","2015",36.74911499,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","2016",36.415210724,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","2017",35.577384949,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","2018",33.073905945,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","2019",30.814849854,
"NZL","WAGEGAP","EMPLOYEE","PC","A","1984",21.474652004,
"NZL","WAGEGAP","EMPLOYEE","PC","A","1986",23.014998739,
"NZL","WAGEGAP","EMPLOYEE","PC","A","1988",20.289233742,
"NZL","WAGEGAP","EMPLOYEE","PC","A","1990",17.111123524,
"NZL","WAGEGAP","EMPLOYEE","PC","A","1992",15.57156471,
"NZL","WAGEGAP","EMPLOYEE","PC","A","1994",13.302432435,
"NZL","WAGEGAP","EMPLOYEE","PC","A","1995",13.68282986,
"NZL","WAGEGAP","EMPLOYEE","PC","A","1996",20.394885993,
"NZL","WAGEGAP","EMPLOYEE","PC","A","1997",12.709497164,
"NZL","WAGEGAP","EMPLOYEE","PC","A","1998",11.4,
"NZL","WAGEGAP","EMPLOYEE","PC","A","1999",8.3333333333,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2000",7.1665560717,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2001",8.0562659847,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2002",7.3125,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2003",7.6923076923,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2004",8.0766995933,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2005",9.6111111111,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2006",9.3333333333,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2007",7.1428571429,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2008",8.0536912752,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2009",8.7591240876,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2010",7.0112359551,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2011",4.5333333333,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2012",5.9079061685,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2013",6.5943238731,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2014",6.0833333333,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2015",7.92,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2016",7.7692307692,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2017",7.1508379888,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2018",7.8696925329,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2019",6.5084501978,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2020",4.5814674475,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2021",6.6666666667,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2003",32.322593689,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2004",32.485565186,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2005",30.878515244,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2006",27.919670105,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2007",26.360080719,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2008",28.096136093,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2009",28.1039505,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2010",26.656616211,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2011",25.351114273,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2012",18.676582336,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2013",18.541194916,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2014",14.857247353,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2015",24.016942978,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2016",9.0818557739,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2017",12.188750267,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2018",14.961437225,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2019",18.989927292,
"NOR","WAGEGAP","EMPLOYEE","PC","A","1997",9.3189964158,
"NOR","WAGEGAP","EMPLOYEE","PC","A","1998",8.8878326996,
"NOR","WAGEGAP","EMPLOYEE","PC","A","1999",9.2159559835,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2000",9.225413403,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2001",9.7875885048,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2002",9.690074539,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2003",9.3297791318,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2004",8.4496693608,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2005",8.6243763364,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2006",8.210742388,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2007",8.7894397939,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2008",8.7575757576,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2009",8.2843713278,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2010",7.2360953462,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2011",7.1448124829,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2012",5.7921184872,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2013",6.5970453388,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2014",5.8006941001,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2015",6.9577735125,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2016",6.3063063063,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2017",5.4947613504,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2018",5.1293690422,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2019",4.3678665496,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2020",4.8138639281,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2021",4.6014790468,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2004",53.69146347,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2005",54.655357361,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2006",53.150177002,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2007",56.82787323,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2008",58.066364288,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2009",61.635009766,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2010",61.631919861,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2011",61.928142548,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2012",61.234382629,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2013",60.211868286,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2014",58.688415527,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2015",57.084980011,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2016",53.318809509,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2017",50.217689514,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2018",48.220840454,
"POL","WAGEGAP","EMPLOYEE","PC","A","1991",20.148817179,
"POL","WAGEGAP","EMPLOYEE","PC","A","1992",17.247705062,
"POL","WAGEGAP","EMPLOYEE","PC","A","1993",20.028668251,
"POL","WAGEGAP","EMPLOYEE","PC","A","1994",18.853943975,
"POL","WAGEGAP","EMPLOYEE","PC","A","1995",20.104613517,
"POL","WAGEGAP","EMPLOYEE","PC","A","1996",20.465695126,
"POL","WAGEGAP","EMPLOYEE","PC","A","1997",18.568771518,
"POL","WAGEGAP","EMPLOYEE","PC","A","1998",19.107622599,
"POL","WAGEGAP","EMPLOYEE","PC","A","1999",17.559320693,
"POL","WAGEGAP","EMPLOYEE","PC","A","2001",14.299742455,
"POL","WAGEGAP","EMPLOYEE","PC","A","2002",11.315955411,
"POL","WAGEGAP","EMPLOYEE","PC","A","2004",10.638848907,
"POL","WAGEGAP","EMPLOYEE","PC","A","2006",11.440420483,
"POL","WAGEGAP","EMPLOYEE","PC","A","2008",12.993822243,
"POL","WAGEGAP","EMPLOYEE","PC","A","2010",7.1902070437,
"POL","WAGEGAP","EMPLOYEE","PC","A","2012",10.620155274,
"POL","WAGEGAP","EMPLOYEE","PC","A","2014",11.07286288,
"POL","WAGEGAP","EMPLOYEE","PC","A","2016",9.4178809362,
"POL","WAGEGAP","EMPLOYEE","PC","A","2018",11.497909952,
"POL","WAGEGAP","EMPLOYEE","PC","A","2020",8.6906141367,
